01:08:13: OGRE Milkshape Exporter Log
01:08:13: ---------------------------
01:08:13: Creating resource group General
01:08:13: Creating resource group Internal
01:08:13: Creating resource group Autodetect
01:08:25: Registering ResourceManager for type Skeleton
01:08:25: Registering ResourceManager for type Mesh
01:08:37: Creating Mesh object...
01:08:37: Mesh object created.
01:08:37: Creating SubMesh object...
01:08:37: SubMesh object created.
01:08:37: Getting SubMesh Material...
01:08:37: SubMesh Material Done.
01:08:37: Setting up geometry...
01:08:37: Doing positions and texture coords...
01:08:37: Doing vertex 0
01:08:37: Doing vertex 1
01:08:37: Doing vertex 2
01:08:37: Doing vertex 3
01:08:37: Doing vertex 4
01:08:37: Doing vertex 5
01:08:37: Doing vertex 6
01:08:37: Doing vertex 7
01:08:37: Doing vertex 8
01:08:37: Doing vertex 9
01:08:37: Doing vertex 10
01:08:37: Doing vertex 11
01:08:37: Doing vertex 12
01:08:37: Doing vertex 13
01:08:37: Doing vertex 14
01:08:37: Doing vertex 15
01:08:37: Doing vertex 16
01:08:37: Doing vertex 17
01:08:37: Doing vertex 18
01:08:37: Doing vertex 19
01:08:37: Doing vertex 20
01:08:37: Doing vertex 21
01:08:37: Doing vertex 22
01:08:37: Doing vertex 23
01:08:37: Doing vertex 24
01:08:37: Doing vertex 25
01:08:37: Doing vertex 26
01:08:37: Doing vertex 27
01:08:37: Doing vertex 28
01:08:37: Doing vertex 29
01:08:37: Doing vertex 30
01:08:37: Doing vertex 31
01:08:37: Doing vertex 32
01:08:37: Doing vertex 33
01:08:37: Doing vertex 34
01:08:37: Doing vertex 35
01:08:37: Doing vertex 36
01:08:37: Doing vertex 37
01:08:37: Doing vertex 38
01:08:37: Doing vertex 39
01:08:37: Doing vertex 40
01:08:37: Doing vertex 41
01:08:37: Doing vertex 42
01:08:37: Doing vertex 43
01:08:37: Doing vertex 44
01:08:37: Doing vertex 45
01:08:37: Doing vertex 46
01:08:37: Doing vertex 47
01:08:37: Doing vertex 48
01:08:37: Doing vertex 49
01:08:37: Doing vertex 50
01:08:37: Doing vertex 51
01:08:37: Doing vertex 52
