01:13:16: OGRE Milkshape Exporter Log
01:13:16: ---------------------------
01:13:16: Creating resource group General
01:13:16: Creating resource group Internal
01:13:16: Creating resource group Autodetect
01:13:19: Registering ResourceManager for type Skeleton
01:13:19: Registering ResourceManager for type Mesh
01:13:30: Creating Mesh object...
01:13:30: Mesh object created.
01:13:30: Creating SubMesh object...
01:13:30: SubMesh object created.
01:13:30: Getting SubMesh Material...
01:13:30: SubMesh Material Done.
01:13:30: Setting up geometry...
01:13:30: Doing positions and texture coords...
01:13:30: Doing vertex 0
01:13:30: Doing vertex 1
01:13:30: Doing vertex 2
01:13:30: Doing vertex 3
01:13:30: Doing vertex 4
01:13:30: Doing vertex 5
01:13:30: Doing vertex 6
01:13:30: Doing vertex 7
01:13:30: Doing vertex 8
01:13:30: Doing vertex 9
01:13:30: Doing vertex 10
01:13:30: Doing vertex 11
01:13:30: Doing vertex 12
01:13:30: Doing vertex 13
01:13:30: Doing vertex 14
01:13:30: Doing vertex 15
01:13:30: Doing vertex 16
01:13:30: Doing vertex 17
01:13:30: Doing vertex 18
01:13:30: Doing vertex 19
01:13:30: Doing vertex 20
01:13:30: Doing vertex 21
01:13:30: Doing vertex 22
01:13:30: Doing vertex 23
01:13:30: Doing vertex 24
01:13:30: Doing vertex 25
01:13:30: Doing vertex 26
01:13:30: Doing vertex 27
01:13:30: Doing vertex 28
01:13:30: Doing vertex 29
01:13:30: Doing vertex 30
01:13:30: Doing vertex 31
01:13:30: Doing vertex 32
01:13:30: Doing vertex 33
01:13:30: Doing vertex 34
01:13:30: Doing vertex 35
01:13:30: Doing vertex 36
01:13:30: Doing vertex 37
01:13:30: Doing vertex 38
01:13:30: Doing vertex 39
01:13:30: Doing vertex 40
01:13:30: Doing vertex 41
01:13:30: Doing vertex 42
01:13:30: Doing vertex 43
01:13:30: Doing vertex 44
01:13:30: Doing vertex 45
01:13:30: Doing vertex 46
01:13:30: Doing vertex 47
01:13:30: Doing vertex 48
01:13:30: Doing vertex 49
01:13:30: Doing vertex 50
01:13:30: Doing vertex 51
01:13:30: Doing vertex 52
01:13:30: Doing vertex 53
01:13:30: Doing vertex 54
01:13:30: Doing vertex 55
01:13:30: Doing vertex 56
01:13:30: Doing vertex 57
01:13:30: Doing vertex 58
01:13:30: Doing vertex 59
01:13:30: Doing vertex 60
01:13:30: Doing vertex 61
01:13:30: Doing vertex 62
01:13:30: Doing vertex 63
01:13:30: Doing vertex 64
01:13:30: Doing vertex 65
01:13:30: Doing vertex 66
01:13:30: Doing vertex 67
01:13:30: Doing vertex 68
01:13:30: Doing vertex 69
01:13:30: Doing vertex 70
01:13:30: Doing vertex 71
01:13:30: Doing vertex 72
01:13:30: Doing vertex 73
01:13:30: Doing vertex 74
01:13:30: Doing vertex 75
01:13:30: Doing vertex 76
01:13:30: Doing vertex 77
01:13:30: Doing vertex 78
01:13:30: Doing vertex 79
01:13:30: Doing vertex 80
01:13:30: Doing vertex 81
01:13:30: Doing vertex 82
01:13:30: Doing vertex 83
01:13:30: Doing vertex 84
01:13:30: Doing vertex 85
01:13:30: Doing vertex 86
01:13:30: Doing vertex 87
01:13:30: Doing vertex 88
01:13:30: Doing vertex 89
01:13:30: Doing vertex 90
01:13:30: Doing vertex 91
01:13:30: Doing vertex 92
01:13:30: Doing vertex 93
01:13:30: Doing vertex 94
01:13:30: Doing vertex 95
01:13:30: Doing vertex 96
01:13:30: Doing vertex 97
01:13:30: Doing vertex 98
01:13:30: Doing vertex 99
01:13:30: Doing vertex 100
01:13:30: Doing vertex 101
01:13:30: Doing vertex 102
01:13:30: Doing vertex 103
01:13:30: Doing vertex 104
01:13:30: Doing vertex 105
01:13:30: Doing vertex 106
01:13:30: Doing vertex 107
01:13:30: Doing vertex 108
01:13:30: Doing vertex 109
01:13:30: Doing vertex 110
01:13:30: Doing vertex 111
01:13:30: Doing vertex 112
01:13:30: Doing vertex 113
01:13:30: Doing vertex 114
01:13:30: Doing vertex 115
01:13:30: Doing vertex 116
01:13:30: Doing vertex 117
01:13:30: Doing vertex 118
01:13:30: Doing vertex 119
01:13:30: Doing vertex 120
01:13:30: Doing vertex 121
01:13:30: Doing vertex 122
01:13:30: Doing vertex 123
01:13:30: Doing vertex 124
01:13:30: Doing vertex 125
01:13:30: Doing vertex 126
01:13:30: Doing vertex 127
01:13:30: Doing vertex 128
01:13:30: Doing vertex 129
01:13:30: Doing vertex 130
01:13:30: Doing vertex 131
01:13:30: Doing vertex 132
01:13:30: Doing vertex 133
01:13:30: Doing vertex 134
01:13:30: Doing vertex 135
01:13:30: Doing vertex 136
01:13:30: Doing vertex 137
01:13:30: Doing vertex 138
01:13:30: Doing vertex 139
01:13:30: Doing vertex 140
01:13:30: Doing vertex 141
01:13:30: Doing vertex 142
01:13:30: Doing vertex 143
01:13:30: Doing vertex 144
01:13:30: Doing vertex 145
01:13:30: Doing vertex 146
01:13:30: Doing vertex 147
01:13:30: Doing vertex 148
01:13:30: Doing vertex 149
01:13:30: Doing vertex 150
01:13:30: Doing vertex 151
01:13:30: Doing vertex 152
01:13:30: Doing vertex 153
01:13:30: Doing vertex 154
01:13:30: Doing vertex 155
01:13:30: Doing vertex 156
01:13:30: Doing vertex 157
01:13:30: Doing vertex 158
01:13:30: Doing vertex 159
01:13:30: Doing vertex 160
01:13:30: Doing vertex 161
01:13:30: Doing vertex 162
01:13:30: Doing vertex 163
01:13:30: Doing vertex 164
01:13:30: Doing vertex 165
01:13:30: Doing vertex 166
01:13:30: Doing vertex 167
01:13:30: Doing vertex 168
01:13:30: Doing vertex 169
01:13:30: Doing vertex 170
01:13:30: Doing vertex 171
01:13:30: Doing vertex 172
01:13:30: Doing vertex 173
01:13:30: Doing vertex 174
01:13:30: Doing vertex 175
01:13:30: Doing vertex 176
01:13:30: Doing vertex 177
01:13:30: Doing vertex 178
01:13:30: Doing vertex 179
01:13:30: Doing vertex 180
01:13:30: Doing vertex 181
01:13:30: Doing vertex 182
01:13:30: Doing vertex 183
01:13:30: Doing vertex 184
01:13:30: Doing vertex 185
01:13:30: Doing vertex 186
01:13:30: Doing vertex 187
01:13:30: Doing vertex 188
01:13:30: Doing vertex 189
01:13:30: Doing vertex 190
01:13:30: Doing vertex 191
01:13:30: Doing vertex 192
01:13:30: Doing vertex 193
01:13:30: Doing vertex 194
01:13:30: Doing vertex 195
01:13:30: Doing vertex 196
01:13:30: Doing vertex 197
01:13:30: Doing vertex 198
01:13:30: Doing vertex 199
01:13:30: Doing vertex 200
01:13:30: Doing vertex 201
01:13:30: Doing vertex 202
01:13:30: Doing vertex 203
01:13:30: Doing vertex 204
01:13:30: Doing vertex 205
01:13:30: Doing vertex 206
01:13:30: Doing vertex 207
01:13:30: Doing vertex 208
01:13:30: Doing vertex 209
01:13:30: Doing vertex 210
01:13:30: Doing vertex 211
01:13:30: Doing vertex 212
01:13:30: Doing vertex 213
01:13:30: Doing vertex 214
01:13:30: Doing vertex 215
01:13:30: Doing vertex 216
01:13:30: Doing vertex 217
01:13:30: Doing vertex 218
01:13:30: Doing vertex 219
01:13:30: Doing vertex 220
01:13:30: Doing vertex 221
01:13:30: Doing vertex 222
01:13:30: Doing vertex 223
01:13:30: Doing vertex 224
01:13:30: Doing vertex 225
01:13:30: Doing vertex 226
01:13:30: Doing vertex 227
01:13:30: Doing vertex 228
01:13:30: Doing vertex 229
01:13:30: Doing vertex 230
01:13:30: Doing vertex 231
01:13:30: Doing vertex 232
01:13:30: Doing vertex 233
01:13:30: Doing vertex 234
01:13:30: Doing vertex 235
01:13:30: Doing vertex 236
01:13:30: Doing vertex 237
01:13:30: Doing vertex 238
01:13:30: Doing vertex 239
01:13:30: Doing vertex 240
01:13:30: Doing vertex 241
01:13:30: Doing vertex 242
01:13:30: Doing vertex 243
01:13:30: Doing vertex 244
01:13:30: Doing vertex 245
01:13:30: Doing vertex 246
01:13:30: Doing vertex 247
01:13:30: Doing vertex 248
01:13:30: Doing vertex 249
01:13:30: Doing vertex 250
01:13:30: Doing vertex 251
01:13:30: Doing vertex 252
